bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41

Batting: 7888/23643 0.250/0.750
Pitching: 12946/17491 0.425/0.575

C  Cochrane Jr., M 28| .285/.376/.483 112     | .275/.345/.466 105     | 61------  15 |    || 121 || ML      |
SS Boudreau Jr., L 23| .266/.315/.416  96     | .298/.355/.449 106     | -2115---  13 |    || 117 || ML      |
CF Kreevich Jr., M 29| .271/.330/.377  95     | .271/.330/.377  95     | -2---383  12 |    || 107 || ML   F  |
RF Waner Jr., P    26| .280/.361/.390 101     | .280/.361/.399 102     | -2---328   3 | +  || 105 || ML   F  |
RF Stanton, G      36| .237/.358/.471 108     | .237/.358/.481 109     | -3---2-4  -6 |    || 103 || ML      |
CF Combs Jr., E    29| .237/.358/.363  99     | .261/.367/.385 102     | -1---141   1 | ++ || 103 || ML      |
CF Copeland, K     32| .275/.345/.392  99     | .275/.345/.383  98     | -311-353   2 |  + || 100 || DL  I   |
2B Felice, G       34| .178/.308/.293  84     | .178/.308/.293  84     | -371----  14 |  + ||  98 || ML      |
SS Mcdonald, J     30| .178/.308/.254  81     | .175/.293/.231  76     | -3176---  20 | +- ||  97 || ML   F  |
CF Taylor Jr., D   25| .271/.330/.367  94     | .271/.330/.367  94     | -2---552   2 |  - ||  96 || AAA   8 |
3B Boyd, S         32| .237/.358/.451 106     | .237/.358/.421 104     | -2-1---- -10 | -+ ||  94 || ML   F  |
2B Thorson, C      22| .240/.290/.343  84     | .271/.330/.394  96     | -23-----  -1 | -+ ||  94 || ML    2 |
LF Gelman, F       32| .244/.305/.377  90     | .271/.330/.404  97     | -2---512  -3 |  - ||  93 || ML      |
RF Shaw, M         35| .237/.358/.352  98     | .237/.358/.352  98     | -1---214  -5 |  + ||  93 || AAA  F  |
2B Alcala, B       26| .213/.265/.317  78     | .240/.290/.343  85     | -351----   9 |  + ||  93 || AAA     |
LF Jackson, T      36| .200/.302/.368  89     | .233/.342/.414 100     | -2---323  -6 |  + ||  93 || ML      |
3B Shanks, T       28| .262/.299/.329  85     | .262/.299/.329  85     | -515----   7 |  + ||  92 || ML      |
CF Harrington, R   34| .193/.271/.309  79     | .221/.296/.346  86     | -31--667   5 |    ||  90 || AAA     |
SS Oldenburg, S    32| .217/.281/.304  79     | .217/.281/.304  79     | -25-5---  10 |  - ||  89 || AAA     |
LF Moore Jr., J    27| .266/.315/.352  90     | .266/.315/.352  90     | -2---413  -5 | +- ||  85 || AAA     |
2B Higuera, J      26| .244/.305/.313  84     | .217/.281/.286  78     | -253----   6 |    ||  85 || AAA     |
RF Garrido, L      26| .266/.315/.352  90     | .266/.315/.370  91     | -1---2-3  -8 |  + ||  83 || AAA     |
2B Quiros, M       28| .244/.305/.331  86     | .217/.281/.295  79     | -24-11--   3 | ++ ||  83 || AAA     |
1B Vernon Jr., M   23| .271/.330/.377  95     | .262/.299/.364  88     | -5------  -7 |  + ||  82 || AAA   T |
C  Mccord, G       31| .163/.231/.277  68     | .163/.231/.287  69     | 51------  12 |  + ||  81 || ML      |
3B Lewis Jr., B    23| .217/.281/.332  82     | .217/.281/.332  82     | -2-2---2  -3 |  - ||  79 || AAA     |
SS Clinton, J      31| .190/.256/.277  73     | .163/.231/.250  66     | -23-5---  11 |  + ||  78 || AA      |
CF Monte, M        25| .181/.210/.264  63     | .232/.259/.324  77     | -2---652   3 | ++ ||  78 || AA      |
C  Hayes Jr., F    23| .184/.225/.286  68     | .184/.225/.286  68     | 41------   8 |  - ||  76 || AAA   3 |
C  Manriquez, N    31| .169/.262/.259  73     | .141/.237/.222  65     | 41------   9 |  + ||  75 || AA      |
RF Vasquez, A      29| .184/.225/.277  67     | .236/.275/.338  81     | -2---324  -4 |  + ||  75 || AAA     |
CF Parkhill, T     29| .184/.225/.303  69     | .210/.250/.338  77     | -2---442  -1 |  - ||  75 || AA      |
RF Mazzola, F      31| .217/.281/.304  79     | .221/.296/.309  83     | -1---2-2  -8 |    ||  74 || AA      |
SS Jara, L         25| .221/.296/.328  84     | .221/.296/.328  84     | -2------ -11 |    ||  73 || AAA     |
1B Shrewsbury, N   24| .172/.277/.235  73     | .204/.317/.268  83     | -3------ -10 |  - ||  72 || AAA     |
1B Lewellyn, C     23| .213/.265/.299  76     | .240/.290/.326  83     | -3------ -10 |  + ||  72 || AAA   6 |
LF Vida, R         31| .169/.262/.334  79     | .169/.262/.334  79     | -1---3--  -7 |  + ||  72 || AA      |
SS Gendreau, B     23| .158/.201/.242  59     | .132/.176/.216  53     | -2716---  19 |  + ||  72 || A       |
LF Fothergil..., B 30| .240/.290/.362  86     | .236/.275/.338  81     | -1---1-- -11 |  + ||  71 || AAA     |
3B Curry, J        25| .161/.216/.237  62     | .161/.216/.237  62     | -215----   8 | +  ||  70 || AA      |
C  Mondy, M        28| .187/.241/.282  70     | .161/.216/.246  63     | 41------   5 | -+ ||  69 || AA      |
C  Mcnamee, H      25| .213/.265/.281  74     | .213/.265/.281  74     | 21------  -5 | -  ||  69 || AAA     |
3B Bloomquist, A   26| .161/.216/.228  61     | .161/.216/.238  62     | -2-5----   6 |  + ||  68 || AA      |
1B Bautista, J     32| .141/.237/.231  66     | .197/.287/.297  80     | -2------ -10 | -  ||  68 || AAA     |
SS Sewell, D       22| .158/.201/.225  58     | .158/.201/.225  58     | -23-4---   9 | ++ ||  67 || AA      |
